atlas,2015-04-14,0.126667,allen-gallagher
atlas,2015-04-08,0.011944,leila-lewis
atlas,2015-03-10,0.015833,carlos-lester
atlas,2015-03-10,0.001389,carlos-lester
atlas,2015-03-10,0.001667,carlos-lester
atlas,2015-03-04,0.003056,carlos-lester
atlas,2015-03-02,0.018889,leila-lewis
atlas,2015-02-20,63.346944,emely-sanders
atlas,2015-02-16,0.429722,leila-lewis
atlas,2015-02-13,0.014167,taniya-sweeney
atlas,2017-01-17,42.778611,bryant-black
atlas,2016-09-23,65.151667,justus-shelton
atlas,2016-09-23,65.155556,justus-shelton
atlas,2016-07-29,0.001111,selah-dunlap
atlas,2016-07-28,0.003056,selah-dunlap
atlas,2016-07-28,0.002778,selah-dunlap
atlas,2016-07-27,0.001389,selah-dunlap
atlas,2016-07-27,0.183889,selah-dunlap
atlas,2016-07-27,0.445278,selah-dunlap
atlas,2016-07-20,0.036944,selah-dunlap
atlas,2014-09-03,0.239167,carlos-lester
atlas,2014-09-02,23.811111,leila-lewis
atlas,2014-08-27,168.010556,carlos-lester
atlas,2014-08-21,123.277222,carlos-lester
atlas,2014-08-21,124.213889,carlos-lester
atlas,2014-08-20,0.045000,carlos-lester
atlas,2014-08-20,1.227222,carlos-lester
atlas,2014-08-20,0.008333,carlos-lester
atlas,2014-08-19,0.002222,carlos-lester
atlas,2014-08-14,0.106667,leila-lewis
atlas,2016-05-06,3.464167,cierra-valdez
atlas,2016-05-06,0.010556,cierra-valdez
atlas,2016-05-05,19.708889,cierra-valdez
atlas,2016-05-05,0.301667,cierra-valdez
atlas,2016-05-05,1.908611,cierra-valdez
atlas,2016-05-04,0.001944,maxwell-thompson
atlas,2016-05-04,0.570556,maxwell-thompson
atlas,2016-04-27,0.006389,carlos-lester
atlas,2016-04-25,17.093056,alec-camacho
atlas,2016-04-07,0.061667,maxwell-thompson
atlas,2014-11-19,1.941944,carlos-lester
atlas,2014-11-18,18.386111,carlos-lester
atlas,2014-11-14,0.002500,carlos-lester
atlas,2014-11-12,0.001944,carlos-lester
atlas,2014-11-11,0.006111,carlos-lester
atlas,2014-10-30,290.277778,averie-lucero
atlas,2014-10-29,1.306111,averie-lucero
atlas,2014-10-27,0.004444,carlos-lester
atlas,2014-10-17,70.605833,leila-lewis
atlas,2014-10-17,0.485556,leila-lewis
atlas,2015-09-22,5109.227778,sonia-booth
atlas,2015-09-22,0.385000,cierra-valdez
atlas,2015-09-21,2.809167,justus-shelton
atlas,2015-09-21,3.988056,leila-lewis
atlas,2015-08-05,0.003333,carlos-lester
atlas,2015-08-04,20.004444,maxwell-thompson
atlas,2015-08-04,0.000833,carlos-lester
atlas,2015-07-31,0.335556,maxwell-thompson
atlas,2015-07-30,0.619444,maxwell-thompson
atlas,2015-07-28,6545.843333,lea-mccarthy
atlas,2014-12-23,142.567778,penelope-aguilar
atlas,2014-12-17,2.380278,penelope-aguilar
atlas,2014-12-16,13.172778,penelope-aguilar
atlas,2014-12-16,0.025278,penelope-aguilar
atlas,2014-12-12,1.364444,lea-mccarthy
atlas,2014-12-11,0.026389,penelope-aguilar
atlas,2014-12-09,3326.812778,cierra-valdez
atlas,2014-12-09,3326.980278,cierra-valdez
atlas,2014-12-09,0.017778,leila-lewis
atlas,2014-12-09,0.003333,carlos-lester
atlas,2015-01-12,2.478889,leila-lewis
atlas,2015-01-12,0.002222,carlos-lester
atlas,2015-01-09,1.660833,justus-shelton
atlas,2015-01-08,0.726389,justus-shelton
atlas,2015-01-06,46.732222,leila-lewis
atlas,2014-12-31,0.603611,carlos-lester
atlas,2014-12-31,174.419167,carlos-lester
atlas,2014-12-30,0.001111,carlos-lester
atlas,2014-12-30,0.005833,penelope-aguilar
atlas,2014-12-30,0.022222,penelope-aguilar
atlas,2014-07-14,0.002778,carlos-lester
atlas,2014-07-11,66.965833,carlos-lester
atlas,2014-07-11,0.349444,priscilla-briggs
atlas,2014-07-03,0.001389,carlos-lester
atlas,2014-07-02,0.578333,carlos-lester
atlas,2014-06-25,0.123056,carlos-lester
atlas,2014-06-25,146.021111,carlos-lester
atlas,2014-06-18,24.010278,carlos-lester
atlas,2014-06-13,0.007500,carlos-lester
atlas,2014-06-12,0.020833,carlos-lester
atlas,2014-10-17,0.012778,leila-lewis
atlas,2014-10-17,0.022500,leila-lewis
atlas,2014-10-17,0.035833,leila-lewis
atlas,2014-10-17,0.105000,leila-lewis
atlas,2014-10-17,0.021944,leila-lewis
atlas,2014-10-17,0.018333,leila-lewis
atlas,2014-10-16,0.021667,carlos-lester
atlas,2014-10-13,0.691944,leila-lewis
atlas,2014-09-16,163.465000,carlos-lester
atlas,2014-09-16,0.346389,carlos-lester
atlas-service-deployment-role,2015-03-03,15.888889,lucy-gates
atlas-service-deployment-role,2015-02-27,1.519722,lucy-gates
atlas-service-deployment-role,2015-02-24,22.635833,lucy-gates
atlas-service-deployment-role,2015-02-13,0.307222,carlos-lester
atlas-service-deployment-role,2015-02-13,0.035000,lucy-gates
atlas-service-deployment-role,2016-06-01,15.911389,selah-dunlap
atlas-service-deployment-role,2016-05-05,16.925556,maxwell-thompson
atlas-service-deployment-role,2016-04-08,0.000833,carlos-lester
atlas-service-deployment-role,2016-04-08,113.874167,carlos-lester
atlas-service-deployment-role,2016-03-12,0.001667,carlos-lester
atlas-service-deployment-role,2016-03-11,1.147222,carlos-lester
atlas-service-deployment-role,2016-03-11,0.310278,carlos-lester
atlas-service-deployment-role,2016-03-09,0.033611,justus-shelton
atlas-service-deployment-role,2016-03-03,91.619167,justus-shelton
atlas-service-deployment-role,2016-03-02,52.411389,justus-shelton
atlas-service-deployment-role,2017-02-17,1.777222,selah-dunlap
atlas-service-deployment-role,2016-11-14,68.420556,justus-shelton
atlas-service-deployment-role,2016-09-30,2.470833,carlos-lester
atlas-service-deployment-role,2016-09-30,0.649444,carlos-lester
atlas-service-deployment-role,2016-09-29,0.467500,carlos-lester
atlas-service-deployment-role,2016-07-05,0.038333,carlos-lester
atlas-service-deployment-role,2016-06-06,0.025278,justus-shelton
atlas-service-deployment-role,2016-06-03,0.005833,selah-dunlap
atlas-service-deployment-role,2016-06-03,0.003333,selah-dunlap
atlas-service-deployment-role,2016-06-03,0.471389,justus-shelton
atlas-service-deployment-role,2016-01-15,0.034722,justus-shelton
atlas-service-deployment-role,2015-12-22,142.117500,justus-shelton
atlas-service-deployment-role,2015-12-10,17.509722,justus-shelton
atlas-service-deployment-role,2015-12-03,0.020556,carlos-lester
atlas-service-deployment-role,2015-10-26,0.062222,carlos-lester
atlas-service-deployment-role,2015-10-21,119.500556,carlos-lester
atlas-service-deployment-role,2015-10-15,2.889722,carlos-lester
atlas-service-deployment-role,2015-09-29,1.790000,leila-lewis
atlas-service-deployment-role,2015-09-17,0.001667,carlos-lester
atlas-service-deployment-role,2015-09-04,0.517778,maxwell-thompson
atlas-service-deployment-role,2015-08-12,119.714167,carlos-lester
atlas-service-deployment-role,2015-08-10,0.025833,maxwell-thompson
atlas-service-deployment-role,2015-07-29,18.205000,lea-mccarthy
atlas-service-deployment-role,2015-06-01,0.001389,carlos-lester
atlas-service-deployment-role,2015-06-01,1.377222,carlos-lester
atlas-service-deployment-role,2015-05-22,86.360000,carlos-lester
atlas-service-deployment-role,2015-04-29,171.041944,taniya-sweeney
atlas-service-deployment-role,2015-04-10,0.075556,carlos-lester
atlas-service-deployment-role,2015-03-19,0.001111,carlos-lester
atlas-service-deployment-role,2015-03-11,0.453056,carlos-lester
atlas-service-base-docker-image,2016-06-10,0.000833,maxwell-thompson
atlas-service-base-docker-image,2016-06-10,0.001389,maxwell-thompson
atlas-service-base-docker-image,2016-06-10,0.009444,maxwell-thompson
atlas-service-base-docker-image,2016-05-18,0.001111,maxwell-thompson
atlas-service-base-docker-image,2016-05-18,0.002500,maxwell-thompson
atlas-service-base-docker-image,2016-05-17,18.289444,maxwell-thompson
atlas-service-base-docker-image,2016-05-06,0.003056,maxwell-thompson
atlas-service-base-docker-image,2016-05-06,0.003889,maxwell-thompson
atlas-service-base-docker-image,2016-05-05,18.778333,maxwell-thompson
atlas-service-base-docker-image,2016-03-29,0.011111,maxwell-thompson
atlas-service-base-docker-image,2016-03-29,0.003056,maxwell-thompson
atlas-service-base-docker-image,2016-03-29,0.808889,maxwell-thompson
atlas-service-base-docker-image,2016-03-21,71.928611,elian-stuart
atlas-service-base-docker-image,2015-09-29,1.732500,leila-lewis
atlas-service-base-docker-image,2016-12-19,46.575556,lyric-woodward
atlas-service-base-docker-image,2016-12-01,2.473611,lyric-woodward
atlas-service-base-docker-image,2016-11-24,0.002778,carlos-lester
atlas-service-base-docker-image,2016-11-23,0.001111,carlos-lester
atlas-service-base-docker-image,2016-11-22,25.580833,lyric-woodward
atlas-service-base-docker-image,2016-10-03,0.073889,lucy-gates
atlas-service-base-docker-image,2016-10-03,0.088611,lucy-gates
atlas-service-base-docker-image,2016-10-03,0.004167,carlos-lester
atlas-service-base-docker-image,2016-10-03,0.002222,carlos-lester
atlas-service-base-docker-image,2016-09-30,0.805000,carlos-lester
auth-api-v1,2016-03-04,0.000556,justus-shelton
auth-api-v1,2016-03-03,22.654722,justus-shelton
auth-api-v1,2016-03-03,24.791944,justus-shelton
auth-api-v1,2015-11-17,0.001389,maxwell-thompson
auth-api-v1,2016-10-27,97.428889,carlos-lester
auth-api-v1,2016-10-03,0.925000,joaquin-harris
auth-api-v1,2016-07-09,0.001389,carlos-lester
auth-api-v1,2016-07-08,4347.370278,carlos-lester
auth-api-v1,2016-07-05,0.001667,carlos-lester
auth-api-v1,2016-07-05,0.001111,carlos-lester
auth-api-v1,2016-06-17,69.762222,cierra-valdez
auth-api-v1,2016-06-16,1.449167,cierra-valdez
auth-api-v1,2016-04-25,1707.380833,carlos-lester
auth-api-v1,2016-03-04,0.001389,justus-shelton
developer-osx,2015-05-14,8.256111,carlos-lester
developer-osx,2015-05-13,14.835278,carlos-lester
developer-osx,2015-05-12,0.030556,carlos-lester
developer-osx,2015-05-12,0.138333,justus-shelton
developer-osx,2015-05-11,0.003056,carlos-lester
developer-osx,2015-04-15,9.090278,carlos-lester
developer-osx,2015-12-03,0.001111,carlos-lester
developer-osx,2015-11-27,0.003333,carlos-lester
developer-osx,2015-11-27,0.001389,maxwell-thompson
developer-osx,2015-11-26,22.452500,carlos-lester
developer-osx,2015-11-26,0.001111,carlos-lester
developer-osx,2015-10-21,14.211944,justus-shelton
developer-osx,2015-10-13,162.761389,alexandria-parks
developer-osx,2015-07-02,0.208611,aydan-shepard
developer-osx,2015-07-01,0.020556,aydan-shepard
developer-osx,2015-05-18,0.018333,carlos-lester
developer-osx,2016-05-18,0.010278,carlos-lester
developer-osx,2016-04-25,0.001389,maxwell-thompson
developer-osx,2016-04-19,42.045278,maxwell-thompson
developer-osx,2016-03-08,0.001667,maxwell-thompson
developer-osx,2016-03-01,410.366944,justus-shelton
developer-osx,2016-02-12,0.360833,leila-lewis
developer-osx,2016-01-21,0.151667,harrison-campos
developer-osx,2016-01-12,0.686667,vicente-cunningham
developer-osx,2015-12-17,0.126667,maxwell-thompson
developer-osx,2015-12-14,3742.869722,lea-mccarthy
developer-osx,2017-02-09,23.226667,lyric-woodward
developer-osx,2017-02-06,0.199167,vicente-cunningham
developer-osx,2017-01-18,0.043889,vicente-cunningham
developer-osx,2017-01-06,0.861667,lea-mccarthy
developer-osx,2016-12-05,47.897778,selah-dunlap
developer-osx,2016-08-15,19.303333,cierra-valdez
developer-osx,2016-06-27,383.936111,elian-stuart
developer-osx,2016-06-27,0.145556,elian-stuart
developer-osx,2016-06-13,0.151667,maxwell-thompson
developer-osx,2016-06-07,2.359167,demarion-dennis
coreplatform-vm,2015-05-13,0.408889,carlos-lester
coreplatform-vm,2015-04-17,0.215278,carlos-lester
coreplatform-vm,2015-03-11,0.103611,alena-blankenship
coreplatform-vm,2015-01-13,0.361111,alena-blankenship
coreplatform-vm,2015-11-06,0.030556,maxwell-thompson
coreplatform-vm,2015-10-08,0.021667,carlos-lester
coreplatform-vm,2015-07-27,22.667778,justus-shelton
coreplatform-vm,2015-05-28,0.893889,carlos-lester
coreplatform-vm,2015-05-21,0.063611,carlos-lester
coreplatform-vm,2015-05-21,0.001667,carlos-lester
coreplatform-vm,2015-05-18,0.001944,carlos-lester
coreplatform-vm,2015-05-18,53.860000,carlos-lester
coreplatform-vm,2015-05-18,0.017222,carlos-lester
coreplatform-vm,2015-05-15,65.473056,carlos-lester
coreplatform-vm,2017-02-08,22.367500,lyric-woodward
coreplatform-vm,2016-12-05,47.903333,selah-dunlap
coreplatform-vm,2016-03-03,102.363611,justus-shelton
coreplatform-vm,2016-03-01,43.656111,justus-shelton
coreplatform-vm,2016-03-01,46.964722,justus-shelton
coreplatform-vm,2015-12-30,337.269722,justus-shelton
coreplatform-vm,2015-12-21,0.007500,carlos-lester
coreplatform-vm,2015-11-26,0.001389,carlos-lester
coreplatform-vm,2015-11-26,0.001667,carlos-lester
coreplatform-vm,2015-11-26,0.001111,carlos-lester
environment-setup,2015-03-19,93.888056,alena-blankenship
environment-setup,2016-07-27,1.600000,ann-espinoza
environment-setup,2016-07-06,0.000833,justus-shelton
environment-setup,2016-05-24,0.053889,justus-shelton
environment-setup,2016-04-19,0.655833,carlos-lester
environment-setup,2016-03-31,1.648333,keagan-bonilla
environment-setup,2016-03-31,0.034444,keagan-bonilla
environment-setup,2016-03-23,0.482778,ann-espinoza
environment-setup,2016-03-14,0.023611,justus-shelton
environment-setup,2016-03-10,0.001389,maxwell-thompson
environment-setup,2016-03-10,0.002500,carlos-lester
environment-setup,2016-03-09,4.067778,maxwell-thompson
environment-setup,2016-03-08,18.589722,maxwell-thompson
environment-setup,2016-03-07,0.000833,maxwell-thompson
environment-setup,2016-03-01,144.525556,justus-shelton
environment-setup,2016-03-01,18.628889,maxwell-thompson
environment-setup,2016-02-24,0.013889,alec-camacho
environment-setup,2016-02-23,17.076944,alec-camacho
environment-setup,2016-02-23,5.066667,maxwell-thompson
environment-setup,2016-02-11,0.210278,keagan-bonilla
environment-setup,2016-02-11,0.013056,kimberly-glass
environment-setup,2016-02-03,26.306667,maxwell-thompson
environment-setup,2016-01-21,0.535833,alexandria-parks
environment-setup,2016-01-20,0.073889,alexandria-parks
environment-setup,2016-01-20,0.021111,alexandria-parks
environment-setup,2016-01-20,0.454167,alexandria-parks
environment-setup,2016-01-19,0.091111,alexandria-parks
environment-setup,2016-01-19,0.016667,alexandria-parks
environment-setup,2016-01-19,15.381944,keagan-bonilla
environment-setup,2015-12-14,0.014444,justus-shelton
environment-setup,2015-12-14,0.168333,carlos-lester
environment-setup,2017-02-02,125.038333,vicente-cunningham
environment-setup,2017-01-10,336.727500,carlos-lester
environment-setup,2016-12-22,0.294722,justus-shelton
environment-setup,2016-12-01,0.620833,alena-blankenship
environment-setup,2016-11-29,0.002500,lyric-woodward
environment-setup,2016-11-29,1.199444,lyric-woodward
environment-setup,2016-11-14,238.293056,justus-shelton
environment-setup,2016-11-11,0.046389,carlos-lester
environment-setup,2016-10-27,0.169722,carlos-lester
environment-setup,2016-08-12,0.128889,alexandria-parks
environment-setup,2015-12-11,2.747222,carlos-lester
environment-setup,2015-11-26,0.002222,carlos-lester
environment-setup,2015-11-04,0.085556,alexandria-parks
environment-setup,2015-08-17,0.007222,aydan-shepard
environment-setup,2015-06-18,0.001111,carlos-lester
environment-setup,2015-06-03,0.001667,carlos-lester
environment-setup,2015-05-29,0.035000,maxwell-thompson
environment-setup,2015-05-27,0.051944,carlos-lester
environment-setup,2015-05-21,285.864444,maxwell-thompson
environment-setup,2015-05-07,0.059167,alena-blankenship
platform-workstream,2015-06-04,455.374722,maxwell-thompson
platform-workstream,2015-03-05,16.553611,maxwell-thompson
platform-workstream,2015-02-24,667.786944,leila-lewis
platform-workstream,2015-02-23,45.546389,leila-lewis
platform-workstream,2015-01-28,1.965000,taniya-sweeney
platform-workstream,2015-01-26,0.027778,carlos-lester
platform-workstream,2016-07-11,0.807222,maxwell-thompson
platform-workstream,2016-07-11,0.003333,selah-dunlap
platform-workstream,2016-07-11,0.693333,selah-dunlap
platform-workstream,2016-07-11,0.001111,carlos-lester
platform-workstream,2016-07-10,0.001667,carlos-lester
platform-workstream,2016-07-08,32.845278,carlos-lester
platform-workstream,2016-07-08,0.002778,carlos-lester
platform-workstream,2016-07-08,6.558611,carlos-lester
platform-workstream,2016-07-05,0.001389,carlos-lester
platform-workstream,2016-07-05,0.014167,carlos-lester
platform-workstream,2016-11-24,0.021944,justus-shelton
platform-workstream,2016-11-17,0.031389,carlos-lester
platform-workstream,2016-11-16,0.152778,carlos-lester
platform-workstream,2016-11-14,238.305833,justus-shelton
platform-workstream,2016-11-04,0.346389,carlos-lester
platform-workstream,2016-11-03,0.002778,carlos-lester
platform-workstream,2016-11-01,0.001111,carlos-lester
platform-workstream,2016-10-24,174.437500,carlos-lester
platform-workstream,2016-10-04,0.328889,joaquin-harris
platform-workstream,2016-09-08,0.045000,selah-dunlap
platform-workstream,2017-02-10,0.123611,irvin-solis
platform-workstream,2017-02-02,99.902500,vicente-cunningham
platform-workstream,2017-01-06,2.100000,harrison-campos
platform-workstream,2017-01-05,0.000833,harrison-campos
platform-workstream,2017-01-05,0.010278,harrison-campos
platform-workstream,2017-01-04,0.001111,harrison-campos
platform-workstream,2017-01-04,1.038889,harrison-campos
platform-workstream,2016-12-19,46.567500,lyric-woodward
platform-workstream,2016-12-19,3.495833,carlos-lester
platform-workstream,2016-12-02,4.583889,carlos-lester
platform-workstream,2016-06-24,274.891944,carlos-lester
platform-workstream,2016-04-15,0.060833,dashawn-miller
platform-workstream,2016-03-15,0.005556,selah-dunlap
platform-workstream,2016-03-14,16.150278,selah-dunlap
platform-workstream,2016-03-10,0.001944,maxwell-thompson
platform-workstream,2016-03-07,0.000833,maxwell-thompson
platform-workstream,2015-08-19,3649.223056,carlos-lester
platform-workstream,2015-08-13,24.118889,maxwell-thompson
platform-workstream,2015-07-06,17.681944,taniya-sweeney
platform-workstream,2015-06-23,987.398889,maxwell-thompson
platform-workstream,2016-08-05,0.001111,maxwell-thompson
platform-workstream,2016-07-26,0.001389,maxwell-thompson
platform-workstream,2016-07-25,0.001944,maxwell-thompson
platform-workstream,2016-07-24,0.001389,carlos-lester
platform-workstream,2016-07-19,1.031944,carlos-lester
platform-workstream,2016-07-19,0.001111,maxwell-thompson
platform-workstream,2016-07-15,0.160278,carlos-lester
platform-workstream,2016-07-15,100.469722,maxwell-thompson
platform-workstream,2016-07-14,1.690833,maxwell-thompson
platform-workstream,2016-07-12,0.006111,selah-dunlap
coreplatform,2016-05-09,0.328056,yaritza-fitzgerald
coreplatform,2016-05-06,4.553333,carlos-lester
coreplatform,2016-05-03,0.014167,keagan-bonilla
coreplatform,2016-04-29,0.005833,keagan-bonilla
coreplatform,2016-04-28,0.064722,hailee-rowe
coreplatform,2016-04-28,23.178611,keagan-bonilla
coreplatform,2016-04-25,0.457222,ann-espinoza
coreplatform,2016-04-21,0.115833,keagan-bonilla
coreplatform,2016-04-18,24.643333,kimberly-glass
coreplatform,2016-04-14,0.033889,selah-dunlap
coreplatform,2015-02-27,63.273611,carlos-lester
coreplatform,2015-02-25,8.931389,carlos-lester
coreplatform,2015-02-18,145.464444,carlos-lester
coreplatform,2015-02-04,0.015000,allen-gallagher
coreplatform,2014-12-16,0.132778,carlos-lester
coreplatform,2014-12-10,24.316944,maxwell-thompson
coreplatform,2014-11-10,0.015556,maxwell-thompson
coreplatform,2014-10-23,0.018611,carlos-lester
coreplatform,2014-10-23,0.024444,carlos-lester
coreplatform,2016-07-22,0.321944,sonia-booth
coreplatform,2016-07-15,0.262500,carlos-lester
coreplatform,2016-07-12,0.004167,selah-dunlap
coreplatform,2016-07-12,0.001667,carlos-lester
coreplatform,2016-07-09,0.001944,carlos-lester
coreplatform,2016-07-07,0.181111,keagan-bonilla
coreplatform,2016-07-05,17.896389,hailee-rowe
coreplatform,2016-07-01,65.572778,harrison-campos
coreplatform,2016-06-29,163.775000,carlos-lester
coreplatform,2016-06-27,0.053056,ann-espinoza
coreplatform,2015-11-04,47.740278,alexandria-parks
coreplatform,2015-10-21,286.900556,sonia-booth
coreplatform,2015-10-20,16.031111,sonia-booth
coreplatform,2015-10-16,0.012222,sonia-booth
coreplatform,2015-10-16,5.309444,sonia-booth
coreplatform,2015-10-15,5.104444,sonia-booth
coreplatform,2015-10-08,0.057778,taniya-sweeney
coreplatform,2015-10-05,0.323611,dashawn-miller
coreplatform,2015-09-25,0.195000,sonia-booth
coreplatform,2015-09-23,6572.776111,alena-blankenship
coreplatform,2015-07-02,0.362778,maxwell-thompson
coreplatform,2015-06-22,0.001389,carlos-lester
coreplatform,2015-06-19,0.001111,carlos-lester
coreplatform,2015-06-17,1.199167,carlos-lester
coreplatform,2015-05-22,2.226944,carlos-lester
coreplatform,2015-05-14,3.786667,alena-blankenship
coreplatform,2015-05-13,5.290833,alena-blankenship
coreplatform,2015-05-12,16.418611,justus-shelton
coreplatform,2015-03-05,0.032778,maxwell-thompson
coreplatform,2015-03-04,6.042500,carlos-lester
coreplatform,2016-03-03,98.091389,justus-shelton
coreplatform,2016-02-29,0.043611,carlos-lester
coreplatform,2016-02-26,64.265833,alexandria-parks
coreplatform,2016-02-25,0.028889,alec-camacho
coreplatform,2016-02-25,0.860556,sonia-booth
coreplatform,2016-02-24,0.001389,maxwell-thompson
coreplatform,2016-02-23,0.020278,felicity-greene
coreplatform,2016-02-23,0.226667,alexandria-parks
coreplatform,2016-02-22,16.941389,taniya-sweeney
coreplatform,2016-02-22,0.696667,alexandria-parks
coreplatform,2016-10-07,150.210000,alena-blankenship
coreplatform,2016-10-07,1.429722,dashawn-miller
coreplatform,2016-10-06,21.709167,campbell-tanner
coreplatform,2016-10-06,0.099722,dashawn-miller
coreplatform,2016-10-04,19.211944,dashawn-miller
coreplatform,2016-10-04,0.503333,dashawn-miller
coreplatform,2016-10-04,0.524444,dashawn-miller
coreplatform,2016-10-03,17.621667,mylie-greer
coreplatform,2016-09-30,671.403611,carlos-lester
coreplatform,2016-09-06,4.339444,harrison-campos
coreplatform,2016-12-21,0.058889,carlos-lester
coreplatform,2016-12-21,1.789444,carlos-lester
coreplatform,2016-12-02,0.002500,carlos-lester
coreplatform,2016-11-29,78.266389,carlos-lester
coreplatform,2016-11-11,0.020556,carlos-lester
coreplatform,2016-11-11,481.241667,carlos-lester
coreplatform,2016-11-04,0.001389,carlos-lester
coreplatform,2016-10-28,171.379167,carlos-lester
coreplatform,2016-10-25,0.244444,carlos-lester
coreplatform,2016-10-14,500.392500,carlos-lester
coreplatform,2015-09-09,0.076111,justus-shelton
coreplatform,2015-09-08,0.031667,dashawn-miller
coreplatform,2015-08-26,11.180833,dashawn-miller
coreplatform,2015-08-19,16.352500,irvin-solis
coreplatform,2015-08-19,0.032500,irvin-solis
coreplatform,2015-08-18,0.002500,carlos-lester
coreplatform,2015-08-17,0.019722,aydan-shepard
coreplatform,2015-08-06,0.020833,carlos-lester
coreplatform,2015-08-06,0.640000,carlos-lester
coreplatform,2015-08-06,0.755556,carlos-lester
coreplatform,2016-06-16,24.209444,keagan-bonilla
coreplatform,2016-06-14,1.523056,keagan-bonilla
coreplatform,2016-06-03,0.056389,justus-shelton
coreplatform,2016-05-27,0.555278,yaritza-fitzgerald
coreplatform,2016-05-26,0.001944,maxwell-thompson
coreplatform,2016-05-26,20.706944,campbell-tanner
coreplatform,2016-05-24,23.532500,jerry-chandler
coreplatform,2016-05-20,0.059444,selah-dunlap
coreplatform,2016-05-17,1.601111,selah-dunlap
coreplatform,2016-05-11,22.107500,harrison-campos
coreplatform,2016-03-13,0.002778,maxwell-thompson
coreplatform,2016-03-12,0.001944,carlos-lester
coreplatform,2016-03-10,0.001389,maxwell-thompson
coreplatform,2016-03-09,23.558333,maxwell-thompson
coreplatform,2016-03-08,0.002778,maxwell-thompson
coreplatform,2016-03-07,0.013611,justus-shelton
coreplatform,2016-03-07,0.001389,maxwell-thompson
coreplatform,2016-03-07,1.113333,maxwell-thompson
coreplatform,2016-03-05,0.003056,carlos-lester
coreplatform,2016-03-04,65.100000,joslyn-nixon
coreplatform,2016-09-06,0.610556,harrison-campos
coreplatform,2016-09-01,96.501111,harrison-campos
coreplatform,2016-08-09,0.048611,sonia-booth
coreplatform,2016-08-08,0.041111,sonia-booth
coreplatform,2016-08-04,0.059444,sonia-booth
coreplatform,2016-08-02,19.378611,elliana-bowman
coreplatform,2016-08-01,68.774444,sonia-booth
coreplatform,2016-07-28,2.147778,joslyn-nixon
coreplatform,2016-07-27,25.070556,ann-espinoza
coreplatform,2016-07-25,0.034722,keagan-bonilla
coreplatform,2016-01-22,0.013333,justus-shelton
coreplatform,2016-01-21,0.044722,keagan-bonilla
coreplatform,2016-01-21,19.491111,vicente-cunningham
coreplatform,2016-01-20,0.001111,carlos-lester
coreplatform,2016-01-20,0.056111,keagan-bonilla
coreplatform,2016-01-13,118.408333,keagan-bonilla
coreplatform,2016-01-05,0.045833,dashawn-miller
coreplatform,2015-12-14,0.913056,taniya-sweeney
coreplatform,2015-12-14,0.037778,elian-stuart
coreplatform,2015-12-11,0.589444,taniya-sweeney
coreplatform,2016-04-14,0.001389,selah-dunlap
coreplatform,2016-04-14,0.003333,selah-dunlap
coreplatform,2016-04-13,22.550833,selah-dunlap
coreplatform,2016-04-08,139.463333,joslyn-nixon
coreplatform,2016-04-01,0.001944,justus-shelton
coreplatform,2016-03-31,16.615278,keagan-bonilla
coreplatform,2016-03-23,0.028889,ann-espinoza
coreplatform,2016-03-21,46.944444,ann-espinoza
coreplatform,2016-03-15,0.001389,justus-shelton
coreplatform,2016-03-14,16.094722,selah-dunlap
coreplatform,2015-12-01,8737.652222,alexandria-parks
coreplatform,2015-11-24,0.053611,maximus-brady
coreplatform,2015-11-19,0.092500,dashawn-miller
coreplatform,2015-11-19,0.001111,carlos-lester
coreplatform,2015-11-19,0.460556,carlos-lester
coreplatform,2015-11-19,0.044444,carlos-lester
coreplatform,2015-11-19,9.978611,dashawn-miller
coreplatform,2015-11-18,5.940000,dashawn-miller
coreplatform,2015-11-18,2.978056,dashawn-miller
coreplatform,2015-11-16,0.002500,maxwell-thompson
coreplatform,2016-02-17,0.001944,carlos-lester
coreplatform,2016-02-15,48.121389,keagan-bonilla
coreplatform,2016-02-15,0.028333,carlos-lester
coreplatform,2016-02-11,2.560833,campbell-tanner
coreplatform,2016-02-10,0.001667,maxwell-thompson
coreplatform,2016-02-05,0.001944,carlos-lester
coreplatform,2016-02-03,0.177778,carlos-lester
coreplatform,2016-02-03,1.245278,sonia-booth
coreplatform,2016-02-01,0.028333,sonia-booth
coreplatform,2016-01-25,7418.688333,carlos-lester
